"first_seen_utc","dst_ip","dst_port","c2_status","last_online","malware"
"2021-01-17 07:30:05","67.213.75.205","443","online","2021-03-24","Dridex"
"2021-01-17 07:44:46","192.73.238.101","443","online","2021-03-24","Dridex"
"2021-01-17 07:44:46","51.178.161.32","4643","online","2021-03-24","Dridex"
"2021-01-17 07:44:46","194.58.98.196","3389","online","2021-03-24","Dridex"
"2021-01-17 07:44:47","142.4.6.57","14043","online","2021-03-24","Dridex"
"2021-01-17 07:44:47","64.225.35.35","3098","online","2021-03-24","Dridex"
"2021-01-17 07:44:47","195.159.28.230","4443","online","2021-03-24","Dridex"
"2021-01-17 07:44:47","103.110.53.174","449","online","2021-03-24","Dridex"
"2021-01-17 07:44:49","93.186.200.154","3889","online","2021-03-24","Dridex"
"2021-01-17 07:44:50","162.144.127.197","3786","online","2021-03-24","Dridex"
"2021-01-17 07:44:57","103.61.101.11","449","online","2021-03-24","Dridex"
"2021-01-17 07:45:29","5.9.178.143","443","online","2021-03-24","Dridex"
"2021-01-17 07:45:29","37.139.2.140","3889","online","2021-03-24","Dridex"
"2021-01-17 07:45:31","49.212.179.180","3889","online","2021-03-24","Dridex"
"2021-01-17 07:45:37","23.160.192.125","447","online","2021-03-24","Dridex"
"2021-01-17 07:45:41","195.231.69.151","3889","online","2021-03-24","Dridex"
"2021-01-17 07:45:41","221.126.244.72","443","online","2021-03-24","Dridex"
"2021-01-17 07:45:41","157.7.166.26","5353","online","2021-03-24","Dridex"
"2021-01-17 07:45:41","212.129.24.83","3889","online","2021-03-24","Dridex"
"2021-01-17 07:45:42","208.71.173.207","3098","online","2021-03-24","Dridex"
"2021-01-17 07:45:42","80.86.91.27","3308","online","2021-03-24","Dridex"
"2021-01-17 07:45:43","5.100.228.233","3389","online","2021-03-24","Dridex"
"2021-01-17 07:45:43","77.220.64.37","443","online","2021-03-24","Dridex"
"2021-01-17 07:45:43","46.105.131.65","1512","online","2021-03-24","Dridex"
"2021-01-17 07:45:45","69.64.62.4","4443","online","2021-03-24","Dridex"
"2021-01-17 07:45:46","162.241.44.26","9443","online","2021-03-24","Dridex"
"2021-01-17 07:45:55","111.230.104.169","3388","online","2021-03-24","Dridex"
"2021-01-17 07:45:58","217.79.184.243","33443","online","2021-03-24","Dridex"
"2021-01-17 07:46:24","194.150.118.7","443","online","2021-03-24","Dridex"
"2021-01-17 07:46:38","199.66.90.63","443","online","2021-03-24","Dridex"
"2021-01-17 07:46:39","81.169.224.222","3389","online","2021-03-24","Dridex"
"2021-01-17 07:46:40","62.75.168.106","3886","online","2021-03-24","Dridex"
"2021-01-17 07:46:40","82.165.152.127","3389","online","2021-03-24","Dridex"
"2021-01-17 07:46:41","178.254.40.132","691","online","2021-03-24","Dridex"
"2021-01-17 07:47:11","216.172.165.70","3889","online","2021-03-24","Dridex"
"2021-01-17 07:47:25","85.207.13.169","443","online","2021-03-24","Dridex"
"2021-01-17 07:47:58","104.131.164.93","443","online","2021-03-24","Dridex"
"2021-01-17 07:47:59","46.101.90.205","4643","online","2021-03-24","Dridex"
"2021-01-17 07:48:15","123.206.58.135","8172","online","2021-03-24","Dridex"
"2021-01-17 07:49:10","94.126.8.2","443","online","2021-03-24","Dridex"
"2021-01-17 07:49:21","77.220.64.39","443","online","2021-03-24","Dridex"
"2021-01-17 07:49:22","78.47.139.43","4443","online","2021-03-24","Dridex"
"2021-01-17 07:49:33","89.174.36.41","4643","online","2021-03-24","Dridex"
"2021-01-17 07:49:33","169.255.216.36","443","online","2021-03-24","Dridex"
"2021-01-17 07:49:33","193.90.12.122","3098","online","2021-03-24","Dridex"
"2021-01-17 07:49:46","103.40.116.68","5443","online","2021-03-24","Dridex"
"2021-01-17 07:49:52","67.79.105.174","3786","online","2021-03-24","Dridex"
"2021-01-17 07:49:53","45.79.226.106","3098","online","2021-03-24","Dridex"
"2021-01-17 07:49:55","2.58.16.89","8443","online","2021-03-24","Dridex"
"2021-01-17 07:49:57","27.254.174.93","33443","online","2021-03-24","Dridex"
"2021-01-17 07:49:57","178.254.22.25","33443","online","2021-03-24","Dridex"
"2021-01-17 07:49:58","45.56.127.75","49160","online","2021-03-24","Dridex"
"2021-01-17 07:50:03","103.41.110.115","33443","online","2021-03-24","Dridex"
"2021-01-17 07:50:03","209.59.199.129","4443","online","2021-03-24","Dridex"
"2021-01-17 07:50:16","54.38.143.246","691","online","2021-03-24","Dridex"
"2021-01-17 07:50:19","153.122.13.133","1443","online","2021-03-24","Dridex"
"2021-01-17 07:50:24","142.93.181.37","981","online","2021-03-24","Dridex"
"2021-01-17 07:50:26","92.38.128.47","3389","online","2021-03-24","Dridex"
"2021-01-17 07:50:28","188.165.17.91","8443","online","2021-03-24","Dridex"
"2021-01-17 07:50:34","188.40.34.210","4643","online","2021-03-24","Dridex"
"2021-01-17 07:50:39","195.159.28.229","981","online","2021-03-24","Dridex"
"2021-01-17 07:50:40","178.62.23.64","4664","online","2021-03-24","Dridex"
"2021-01-17 07:50:41","167.99.158.82","33443","online","2021-03-24","Dridex"
"2021-01-17 07:50:42","103.244.206.74","33443","online","2021-03-24","Dridex"
"2021-01-17 07:50:43","193.90.12.121","3098","online","2021-03-24","Dridex"
"2021-01-17 07:50:44","162.241.204.233","4443","online","2021-03-24","Dridex"
"2021-01-17 07:50:45","138.122.143.40","8043","online","2021-03-24","Dridex"
"2021-01-17 07:50:45","198.57.200.100","3786","online","2021-03-24","Dridex"
"2021-01-17 07:50:46","175.126.167.148","443","online","2021-03-24","Dridex"
"2021-01-17 07:50:46","85.25.109.116","3889","online","2021-03-24","Dridex"
"2021-01-17 07:50:46","185.59.223.86","443","online","2021-03-24","Dridex"
"2021-01-17 07:50:47","87.106.89.36","3389","online","2021-03-24","Dridex"
"2021-01-17 07:50:48","51.15.176.55","3389","online","2021-03-24","Dridex"
"2021-01-17 07:50:48","27.254.174.84","4443","online","2021-03-24","Dridex"
"2021-01-17 07:50:48","172.86.186.22","3889","online","2021-03-24","Dridex"
"2021-01-17 07:50:49","62.138.14.216","3074","online","2021-03-24","Dridex"
"2021-01-17 07:50:49","46.4.83.131","3389","online","2021-03-24","Dridex"
"2021-01-17 07:50:50","213.202.229.72","3074","online","2021-03-24","Dridex"
"2021-01-17 07:50:57","52.73.70.149","443","online","2021-03-24","Dridex"
"2021-01-17 07:50:58","8.4.9.152","3786","online","2021-03-24","Dridex"
"2021-01-17 07:50:59","185.246.87.202","3098","online","2021-03-24","Dridex"
"2021-01-17 08:50:18","69.16.193.166","9443","online","2021-03-24","Dridex"
"2021-01-18 06:46:17","217.160.78.166","4664","online","2021-03-24","Dridex"
"2021-01-18 06:47:39","45.77.154.161","1688","online","2021-03-24","Dridex"
"2021-01-18 06:49:38","69.164.207.140","3388","online","2021-03-24","Dridex"
"2021-01-18 06:51:05","46.105.131.78","14431","online","2021-03-24","Dridex"
"2021-01-18 09:16:38","36.89.191.119","449","online","2021-03-24","TrickBot"
"2021-01-18 09:16:52","103.61.101.11","447","online","2021-03-24","TrickBot"
"2021-01-18 09:17:01","23.160.192.125","447","online","2021-03-24","TrickBot"
"2021-01-18 09:17:44","107.172.188.113","443","online","2021-03-24","TrickBot"
"2021-01-18 09:17:45","5.202.150.151","447","online","2021-03-24","TrickBot"
"2021-01-18 09:17:45","103.150.68.124","449","online","2021-03-24","TrickBot"
"2021-01-18 09:17:54","185.109.54.99","447","online","2021-03-24","TrickBot"
"2021-01-18 09:18:27","190.151.130.12","447","online","2021-03-24","TrickBot"
"2021-01-18 09:18:52","36.94.167.167","447","online","2021-03-24","TrickBot"
"2021-01-18 09:21:08","103.61.101.11","449","online","2021-03-24","TrickBot"
"2021-01-18 09:21:21","45.230.244.20","443","online","2021-03-24","TrickBot"
"2021-01-18 09:21:29","58.97.211.3","447","online","2021-03-24","TrickBot"
"2021-01-18 09:21:31","186.250.157.116","443","online","2021-03-24","TrickBot"
"2021-01-18 09:21:32","190.214.12.202","447","online","2021-03-24","TrickBot"
"2021-01-18 09:22:03","23.160.193.106","443","online","2021-03-24","TrickBot"
"2021-01-18 09:22:48","200.52.147.93","443","online","2021-03-24","TrickBot"
"2021-01-18 09:23:52","45.226.124.226","443","online","2021-03-24","TrickBot"
"2021-01-18 09:23:56","187.189.99.216","447","online","2021-03-24","TrickBot"
"2021-01-18 09:25:29","45.148.120.173","443","online","2021-03-24","TrickBot"
"2021-01-18 09:27:35","45.234.212.234","447","online","2021-03-24","TrickBot"
"2021-01-18 09:27:36","36.94.113.249","447","online","2021-03-24","TrickBot"
"2021-01-18 09:27:38","185.118.15.137","447","online","2021-03-24","TrickBot"
"2021-01-18 09:28:14","212.126.125.10","447","online","2021-03-24","TrickBot"
"2021-01-18 09:29:42","36.89.193.181","447","online","2021-03-24","TrickBot"
"2021-01-18 09:29:52","222.124.7.150","447","online","2021-03-24","TrickBot"
"2021-01-18 09:29:59","36.94.62.207","443","online","2021-03-24","TrickBot"
"2021-01-18 09:31:19","45.155.173.196","443","online","2021-03-24","TrickBot"
"2021-01-18 09:36:20","107.172.29.108","443","online","2021-03-24","TrickBot"
"2021-01-18 09:36:52","103.69.216.154","447","online","2021-03-24","TrickBot"
"2021-01-18 09:38:19","43.245.216.238","447","online","2021-03-24","TrickBot"
"2021-01-18 09:41:03","5.182.210.24","443","online","2021-03-24","TrickBot"
"2021-01-18 09:42:23","186.137.85.76","443","online","2021-03-24","TrickBot"
"2021-01-18 09:51:49","182.253.107.34","443","online","2021-03-24","TrickBot"
"2021-01-18 09:57:01","103.91.244.50","443","online","2021-03-24","TrickBot"
"2021-01-19 13:01:35","177.221.108.198","449","online","2021-03-24","TrickBot"
"2021-01-19 13:55:02","104.161.32.108","443","online","2021-03-24","TrickBot"
"2021-01-20 07:36:41","50.116.111.64","5353","online","2021-03-24","Dridex"
"2021-01-20 07:36:42","185.184.25.234","4664","online","2021-03-24","Dridex"
"2021-01-20 12:14:25","194.225.58.214","443","online","2021-03-24","Dridex"
"2021-01-20 12:14:25","211.110.44.63","5353","online","2021-03-24","Dridex"
"2021-01-20 19:12:21","85.204.116.83","443","online","2021-03-24","TrickBot"
"2021-01-20 19:12:22","83.151.14.13","443","online","2021-03-24","TrickBot"
"2021-01-20 21:00:15","77.220.64.40","443","online","2021-03-24","Dridex"
"2021-01-21 09:52:40","12.175.220.98","80","online","2021-03-24","Emotet"
"2021-01-21 09:57:47","24.178.90.49","80","online","2021-03-24","Emotet"
"2021-01-21 09:57:48","75.127.14.170","8080","online","2021-03-24","Emotet"
"2021-01-21 09:57:49","175.103.38.146","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:17","69.49.88.46","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:18","167.114.153.111","8080","online","2021-03-24","Emotet"
"2021-01-21 09:58:18","194.190.67.75","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:18","61.19.246.238","443","online","2021-03-24","Emotet"
"2021-01-21 09:58:19","95.9.5.93","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:20","200.116.145.225","443","online","2021-03-24","Emotet"
"2021-01-21 09:58:21","115.94.207.99","443","online","2021-03-24","Emotet"
"2021-01-21 09:58:22","81.214.253.80","443","online","2021-03-24","Emotet"
"2021-01-21 09:58:24","220.245.198.194","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:25","120.150.60.189","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:26","110.142.236.207","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:47","12.163.208.58","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:47","81.215.230.173","443","online","2021-03-24","Emotet"
"2021-01-21 09:58:49","60.93.23.51","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:50","78.90.78.210","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:50","177.23.7.151","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:50","161.49.84.2","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:50","85.105.111.166","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:51","65.32.168.171","80","online","2021-03-24","Emotet"
"2021-01-21 09:58:52","64.207.182.168","8080","online","2021-03-24","Emotet"
"2021-01-21 09:59:08","120.150.218.241","443","online","2021-03-24","Emotet"
"2021-01-21 09:59:18","172.125.40.123","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:18","45.16.226.117","443","online","2021-03-24","Emotet"
"2021-01-21 09:59:18","110.37.224.243","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:18","103.93.220.182","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:19","91.75.75.46","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:19","185.201.9.197","8080","online","2021-03-24","Emotet"
"2021-01-21 09:59:19","163.53.204.180","443","online","2021-03-24","Emotet"
"2021-01-21 09:59:19","203.157.152.9","7080","online","2021-03-24","Emotet"
"2021-01-21 09:59:19","185.208.226.142","8080","online","2021-03-24","Emotet"
"2021-01-21 09:59:19","190.85.46.52","7080","online","2021-03-24","Emotet"
"2021-01-21 09:59:20","188.165.214.98","8080","online","2021-03-24","Emotet"
"2021-01-21 09:59:20","50.116.111.59","8080","online","2021-03-24","Emotet"
"2021-01-21 09:59:21","190.103.228.24","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:22","80.15.100.37","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:22","117.2.139.117","443","online","2021-03-24","Emotet"
"2021-01-21 09:59:22","152.170.79.100","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:22","211.215.18.93","8080","online","2021-03-24","Emotet"
"2021-01-21 09:59:25","187.162.248.237","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:25","110.39.160.38","443","online","2021-03-24","Emotet"
"2021-01-21 09:59:39","213.52.74.198","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:48","37.187.72.193","8080","online","2021-03-24","Emotet"
"2021-01-21 09:59:50","24.179.13.119","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:52","121.124.124.40","7080","online","2021-03-24","Emotet"
"2021-01-21 09:59:53","12.162.84.2","8080","online","2021-03-24","Emotet"
"2021-01-21 09:59:53","206.189.232.2","8080","online","2021-03-24","Emotet"
"2021-01-21 09:59:53","51.89.36.180","443","online","2021-03-24","Emotet"
"2021-01-21 09:59:55","132.248.38.158","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:56","75.177.207.146","80","online","2021-03-24","Emotet"
"2021-01-21 09:59:57","74.40.205.197","443","online","2021-03-24","Emotet"
"2021-01-21 10:00:11","62.84.75.50","80","online","2021-03-24","Emotet"
"2021-01-21 10:00:17","46.105.114.137","8080","online","2021-03-24","Emotet"
"2021-01-21 10:00:23","109.99.146.210","8080","online","2021-03-24","Emotet"
"2021-01-21 10:00:28","104.236.52.89","8080","online","2021-03-24","Emotet"
"2021-01-21 10:00:55","223.17.215.76","80","online","2021-03-24","Emotet"
"2021-01-21 10:00:56","180.148.4.130","8080","online","2021-03-24","Emotet"
"2021-01-21 10:01:24","50.116.78.109","8080","online","2021-03-24","Emotet"
"2021-01-21 10:01:56","115.21.224.117","80","online","2021-03-24","Emotet"
"2021-01-21 10:02:17","202.79.24.136","443","online","2021-03-24","Emotet"
"2021-01-21 10:02:21","181.30.61.163","443","online","2021-03-24","Emotet"
"2021-01-21 10:02:39","110.172.180.180","8080","online","2021-03-24","Emotet"
"2021-01-21 10:02:58","70.92.118.112","80","online","2021-03-24","Emotet"
"2021-01-21 10:02:58","59.21.235.119","80","online","2021-03-24","Emotet"
"2021-01-21 10:09:00","195.159.28.244","8080","online","2021-03-24","Emotet"
"2021-01-21 10:09:26","152.231.89.226","80","online","2021-03-24","Emotet"
"2021-01-21 10:09:30","110.39.162.2","443","online","2021-03-24","Emotet"
"2021-01-21 10:09:31","93.146.143.191","80","online","2021-03-24","Emotet"
"2021-01-21 10:09:32","172.245.248.239","8080","online","2021-03-24","Emotet"
"2021-01-21 10:09:51","80.249.176.206","80","online","2021-03-24","Emotet"
"2021-01-21 10:09:54","110.145.11.73","80","online","2021-03-24","Emotet"
"2021-01-21 10:10:26","191.223.36.170","80","online","2021-03-24","Emotet"
"2021-01-21 10:10:31","82.145.43.153","8080","online","2021-03-24","Emotet"
"2021-01-21 10:10:43","24.230.124.78","80","online","2021-03-24","Emotet"
"2021-01-21 10:10:44","110.145.101.66","443","online","2021-03-24","Emotet"
"2021-01-21 10:10:54","75.109.111.18","80","online","2021-03-24","Emotet"
"2021-01-21 10:10:57","175.207.12.52","8080","online","2021-03-24","Emotet"
"2021-01-21 10:11:58","109.116.245.80","80","online","2021-03-24","Emotet"
"2021-01-21 10:12:29","45.230.228.26","443","online","2021-03-24","Emotet"
"2021-01-21 10:12:39","143.0.85.206","7080","online","2021-03-24","Emotet"
"2021-01-21 10:12:40","190.210.246.253","80","online","2021-03-24","Emotet"
"2021-01-21 10:19:36","47.144.21.37","80","online","2021-03-24","Emotet"
"2021-01-21 10:19:38","181.165.68.127","80","online","2021-03-24","Emotet"
"2021-01-21 10:20:10","24.164.79.147","8080","online","2021-03-24","Emotet"
"2021-01-21 10:26:27","139.5.101.203","80","online","2021-03-24","Emotet"
"2021-01-21 10:38:35","190.162.232.138","80","online","2021-03-24","Emotet"
"2021-01-21 10:39:55","93.149.120.214","80","online","2021-03-24","Emotet"
"2021-01-21 10:40:08","217.160.19.232","8080","online","2021-03-24","Emotet"
"2021-01-21 10:57:56","31.27.59.105","80","online","2021-03-24","Emotet"
"2021-01-21 11:15:37","152.169.22.67","80","online","2021-03-24","Emotet"
"2021-01-21 11:16:06","2.82.75.215","80","online","2021-03-24","Emotet"
"2021-01-21 11:16:44","197.211.245.21","80","online","2021-03-24","Emotet"
"2021-01-21 11:17:09","118.83.154.64","443","online","2021-03-24","Emotet"
"2021-01-21 11:17:45","201.185.69.28","443","online","2021-03-24","Emotet"
"2021-01-21 11:27:36","177.85.167.10","80","online","2021-03-24","Emotet"
"2021-01-21 12:32:22","190.251.200.206","80","online","2021-03-24","Emotet"
"2021-01-21 12:34:44","51.38.71.84","443","online","2021-03-24","Emotet"
"2021-01-21 12:58:18","201.163.74.204","80","online","2021-03-24","Emotet"
"2021-01-21 13:26:31","82.208.146.142","7080","online","2021-03-24","Emotet"
"2021-01-21 13:53:36","89.106.251.163","80","online","2021-03-24","Emotet"
"2021-01-21 13:53:37","78.189.148.42","80","online","2021-03-24","Emotet"
"2021-01-21 14:15:14","167.99.105.11","8080","online","2021-03-24","Emotet"
"2021-01-21 14:47:43","190.19.169.69","443","online","2021-03-24","Emotet"
"2021-01-21 14:47:44","70.183.211.3","80","online","2021-03-24","Emotet"
"2021-01-21 14:47:50","180.222.161.85","80","online","2021-03-24","Emotet"
"2021-01-21 14:47:50","75.113.193.72","80","online","2021-03-24","Emotet"
"2021-01-21 14:47:53","91.233.197.70","80","online","2021-03-24","Emotet"
"2021-01-21 14:47:53","78.182.254.231","80","online","2021-03-24","Emotet"
"2021-01-21 14:47:53","201.212.61.66","80","online","2021-03-24","Emotet"
"2021-01-21 16:30:26","200.75.39.254","80","online","2021-03-24","Emotet"
"2021-01-21 16:30:56","191.241.233.198","80","online","2021-03-24","Emotet"
"2021-01-21 16:31:38","105.209.235.113","8080","online","2021-03-24","Emotet"
"2021-01-21 16:32:08","190.251.216.100","80","online","2021-03-24","Emotet"
